root,image_path
/home/codio/workspace/source,_static/img/CodioLibTags.png
/home/codio/workspace/source,_static/img/access-bower.png
/home/codio/workspace/source,_static/img/accessgrades.png
/home/codio/workspace/source,_static/img/account_billing.png
/home/codio/workspace/source,_static/img/account_password.png
/home/codio/workspace/source,_static/img/account_settings.png
/home/codio/workspace/source,_static/img/actionarea.png
/home/codio/workspace/source,_static/img/addFromLib.png
/home/codio/workspace/source,_static/img/adjusted.png
/home/codio/workspace/source,_static/img/anon-create.png
/home/codio/workspace/source,_static/img/assessment.png
/home/codio/workspace/source,_static/img/assessmentpoints.png
/home/codio/workspace/source,_static/img/assessmenttoken.png
/home/codio/workspace/source,_static/img/assign-module.png
/home/codio/workspace/source,_static/img/authtoken.png
/home/codio/workspace/source,_static/img/auto-transfer-total.png
/home/codio/workspace/source,_static/img/autoComplete.png
/home/codio/workspace/source,_static/img/autograde-test.png
/home/codio/workspace/source,_static/img/bloomsTax.png
/home/codio/workspace/source,_static/img/book-permissions.png
/home/codio/workspace/source,_static/img/book_publish.png
/home/codio/workspace/source,_static/img/book_stack_modified.png
/home/codio/workspace/source,_static/img/book_stack_newstack.png
/home/codio/workspace/source,_static/img/book_stack_newversion.png
/home/codio/workspace/source,_static/img/book_stack_notmodified.png
/home/codio/workspace/source,_static/img/bookmapping.png
/home/codio/workspace/source,_static/img/bookpages.png
/home/codio/workspace/source,_static/img/booksettings.png
/home/codio/workspace/source,_static/img/booksettingspage.png
/home/codio/workspace/source,_static/img/bookshowallpages.png
/home/codio/workspace/source,_static/img/bookslist.png
/home/codio/workspace/source,_static/img/bookupdate.png
/home/codio/workspace/source,_static/img/bookupdate1.png
/home/codio/workspace/source,_static/img/bookversion.png
/home/codio/workspace/source,_static/img/bower-components-tree.png
/home/codio/workspace/source,_static/img/bower-installable.png
/home/codio/workspace/source,_static/img/bower-installed.png
/home/codio/workspace/source,_static/img/bower-remove.png
/home/codio/workspace/source,_static/img/bower-update.png
/home/codio/workspace/source,_static/img/box_info.png
/home/codio/workspace/source,_static/img/build.png
/home/codio/workspace/source,_static/img/buildkeys.png
/home/codio/workspace/source,_static/img/buildset2.png
/home/codio/workspace/source,_static/img/buildsettings.png
